MOLRECORD
{'provenance': {'creator': 'QCElemental', 'routine': 'qcelemental.molparse.from_string', 'version': 'v0.25.1'}, 'units': 'Bohr', 'geom': [0.0, 0.0, 3.149485225922418, 0.0, 0.0, 1.1397855724670072, 0.0, 0.0, -1.1397855724670072, 0.0, 0.0, -3.149485225922418], 'elea': [1, 12, 12, 1], 'elez': [1, 6, 6, 1], 'elem': ['H', 'C', 'C', 'H'], 'mass': [1.00782503223, 12.0, 12.0, 1.00782503223], 'real': [True, True, True, True], 'elbl': ['', '', '', ''], 'fragment_separators': [], 'molecular_charge': 0.0, 'fragment_charges': [0.0], 'molecular_multiplicity': 1, 'fragment_multiplicities': [1], 'fix_com': False, 'fix_orientation': False, 'fix_symmetry': 'c1', 'name': 'C2H2'}
Geometry of the molecule is:

[[ 0.          0.          3.14948523]
 [ 0.          0.          1.13978557]
 [ 0.          0.         -1.13978557]
 [ 0.          0.         -3.14948523]]
MASS
[ 1.00782503 12.         12.          1.00782503]
{'q': Datum(numeric=True, label='normal mode', units='a0 u^1/2', data=array([[ 1.26716500e-01,  1.49447952e-01, -1.86392450e-02,
        -2.19946070e-12,  4.42030276e-01,  1.37758368e-12,
         5.51914155e-01, -1.24508485e-12,  6.79161849e-01,
         9.02514259e-17,  2.31396390e-17,  9.77983838e-17],
       [ 1.50588164e-01, -1.26100495e-01,  1.26906693e-02,
         4.42066045e-01,  2.07112105e-12,  5.51885506e-01,
        -1.37729932e-12,  6.79161849e-01,  1.24500410e-12,
         2.23995057e-16,  2.84871923e-16,  1.03219038e-17],
       [ 2.30574736e-03,  2.24311852e-02,  1.95526746e-01,
        -2.58975700e-15,  3.39173134e-14, -4.11732541e-17,
         0.00000000e+00, -2.89693209e-18, -1.11022302e-16,
         3.06062784e-01,  6.79161849e-01,  6.37436720e-01],
       [ 4.37251413e-01,  5.15689181e-01, -6.43170873e-02,
        -3.14383442e-12,  5.51914155e-01, -1.10342400e-12,
        -4.42030276e-01,  3.60925835e-13, -1.96822720e-01,
         5.63362651e-18,  2.15234852e-16, -9.49469961e-18],
       [ 5.19623630e-01, -4.35125808e-01,  4.37907700e-02,
         5.51885506e-01,  2.70160072e-12, -4.42066045e-01,
         1.10321294e-12, -1.96822720e-01, -3.60767237e-13,
        -1.13715581e-16, -3.21122753e-16, -1.96725309e-17],
       [ 7.95627477e-03,  7.74016598e-02,  6.74689927e-01,
        -8.97223488e-15,  1.17035184e-13,  1.20710757e-16,
         1.91453300e-18,  2.85786455e-16,  6.59403777e-17,
         6.37436720e-01, -1.96822720e-01, -3.06062784e-01],
       [ 4.37251413e-01,  5.15689181e-01, -6.43170873e-02,
         1.89807932e-12, -5.51914155e-01,  1.10306429e-12,
         4.42030276e-01,  3.60282325e-13, -1.96822720e-01,
         2.70484646e-17, -9.07824664e-17,  2.48522420e-17],
       [ 5.19623630e-01, -4.35125808e-01,  4.37907700e-02,
        -5.51885506e-01, -2.34012171e-12,  4.42066045e-01,
        -1.10349489e-12, -1.96822720e-01, -3.60735942e-13,
        -3.25652103e-18,  3.13939812e-17,  8.53955777e-18],
       [ 7.95627477e-03,  7.74016598e-02,  6.74689927e-01,
        -8.88132234e-15,  1.17261429e-13, -3.10960577e-17,
        -1.14051637e-16,  2.07585422e-16,  4.57244886e-18,
        -6.37436720e-01, -1.96822720e-01,  3.06062784e-01],
       [ 1.26716500e-01,  1.49447952e-01, -1.86392450e-02,
         1.83840545e
    Psi4 stopped on: Saturday, 12 August 2023 08:10AM
    Psi4 wall time for execution: 0:00:00.40

*** Psi4 exiting successfully. Buy a developer a beer!
,
       [ 1.50588164e-01, -1.26100495e-01,  1.26906693e-02,
        -4.42066045e-01, -1.96685361e-12, -5.51885506e-01,
         1.37791253e-12,  6.79161849e-01,  1.24480959e-12,
         1.22677605e-17,  2.56060535e-17, -1.29883713e-17],
       [ 2.30574736e-03,  2.24311852e-02,  1.95526746e-01,
        -2.46310708e-15,  3.39652683e-14, -6.77785490e-17,
        -3.02035045e-17, -1.89287069e-16,  5.52932316e-17,
        -3.06062784e-01,  6.79161849e-01, -6.37436720e-01]]), comment='normalized mass-weighted', doi=None, glossary=''), 'omega': Datum(numeric=True, label='frequency', units='cm^-1', data=array([1.32176031e-05, 1.72723971e-05, 2.67907793e-05, 1.24462597e+01,
       1.33141376e+01, 6.14380446e+02, 6.14399943e+02, 7.48013691e+02,
