MOLRECORD
{'provenance': {'creator': 'QCElemental', 'routine': 'qcelemental.molparse.from_string', 'version': 'v0.25.1'}, 'units': 'Bohr', 'geom': [0.0, 0.0, 3.1495839340658276, 0.0, 0.0, 1.140526624787653, 0.0, 0.0, -1.140526624787653, 0.0, 0.0, -3.149583934065828], 'elea': [1, 12, 12, 1], 'elez': [1, 6, 6, 1], 'elem': ['H', 'C', 'C', 'H'], 'mass': [1.00782503223, 12.0, 12.0, 1.00782503223], 'real': [True, True, True, True], 'elbl': ['', '', '', ''], 'fragment_separators': [], 'molecular_charge': 0.0, 'fragment_charges': [0.0], 'molecular_multiplicity': 1, 'fragment_multiplicities': [1], 'fix_com': False, 'fix_orientation': False, 'fix_symmetry': 'c1', 'name': 'C2H2'}
Geometry of the molecule is:

[[ 0.          0.          3.14958393]
 [ 0.          0.          1.14052662]
 [ 0.          0.         -1.14052662]
 [ 0.          0.         -3.14958393]]
MASS
[ 1.00782503 12.         12.          1.00782503]
{'q': Datum(numeric=True, label='normal mode', units='a0 u^1/2', data=array([[-3.18186300e-03, -4.49763742e-03,  1.96745598e-01,
         4.78365240e-12,  4.41879304e-01, -2.44478682e-13,
         5.52035036e-01,  1.02176999e-12,  6.79161849e-01,
        -9.21712541e-17, -1.59039573e-16, -3.29904876e-17],
       [ 1.94606520e-01,  2.92049988e-02,  3.81490001e-03,
         4.41906434e-01, -4.54580817e-12,  5.52013318e-01,
         2.44581265e-13,  6.79161849e-01, -1.02184927e-12,
        -1.40456634e-16,  1.20826688e-16, -1.21035894e-16],
       [-2.92807303e-02,  1.94591938e-01,  3.97486257e-03,
         2.86043834e-13, -1.79301018e-14,  2.17278594e-17,
         0.00000000e+00, -3.86470694e-17,  1.66533454e-16,
         3.05344594e-01,  6.79161849e-01,  6.37781059e-01],
       [-1.09794233e-02, -1.55196704e-02,  6.78895728e-01,
         6.59995873e-12,  5.52035036e-01,  1.96186387e-13,
        -4.41879304e-01, -2.95743688e-13, -1.96822720e-01,
        -1.87236011e-16, -1.85155942e-17,  1.05924179e-16],
       [ 6.71514569e-01,  1.00775566e-01,  1.31637981e-02,
         5.52013318e-01, -5.77891801e-12, -4.41906434e-01,
        -1.95766977e-13, -1.96822720e-01,  2.96117511e-13,
         5.11180765e-16, -3.16181075e-16,  2.02222087e-16],
       [-1.01036887e-01,  6.71464252e-01,  1.37157692e-02,
         9.87047065e-13, -6.20412391e-14, -1.47992396e-17,
        -1.68436226e-16, -8.03463525e-17, -6.02552782e-17,
         6.37781059e-01, -1.96822720e-01, -3.05344594e-01],
       [-1.09794233e-02, -1.55196704e-02,  6.78895728e-01,
        -4.64441989e-12, -5.52035036e-01, -1.95098540e-13,
         4.41879304e-01, -2.95491115e-13, -1.96822720e-01,
         2.84856992e-16,  1.13356995e-16, -1.47147666e-17],
       [ 6.71514569e-01,  1.00775566e-01,  1.31637981e-02,
        -5.52013318e-01,  5.46517769e-12,  4.41906434e-01,
         1.95811026e-13, -1.96822720e-01,  2.96043351e-13,
        -3.73777247e-17,  1.06862431e-17, -2.89927408e-18],
       [-1.01036887e-01,  6.71464252e-01,  1.37157692e-02,
         9.87229505e-13, -6.23630222e-14, -4.53663190e-16,
         1.18518886e-17, -4.04010518e-16,  5.27215870e-17,
        -6.37781059e-01, -1.96822720e-01,  3.05344594e-01],
       [-3.18186300e-03, -4.49763742e-03,  1.96745598e-01,
        -4.21695167e-
    Psi4 stopped on: Saturday, 12 August 2023 10:04AM
    Psi4 wall time for execution: 0:00:03.03

*** Psi4 exiting successfully. Buy a developer a beer!

       [ 1.94606520e-01,  2.92049988e-02,  3.81490001e-03,
        -4.41906434e-01,  4.45511593e-12, -5.52013318e-01,
        -2.44648838e-13,  6.79161849e-01, -1.02161675e-12,
         1.27552492e-16, -2.17997136e-17,  1.17414995e-18],
       [-2.92807303e-02,  1.94591938e-01,  3.97486257e-03,
         2.86117001e-13, -1.80228854e-14, -7.86343915e-17,
         4.83580036e-17, -2.18606124e-17,  5.66171019e-17,
        -3.05344594e-01,  6.79161849e-01, -6.37781059e-01]]), comment='normalized mass-weighted', doi=None, glossary=''), 'omega': Datum(numeric=True, label='frequency', units='cm^-1', data=array([0.00000000e+00+3.74409655e-05j, 2.49598735e-05+0.00000000e+00j,
       6.60326497e-05+0.00000000e+00j, 1.24162603e+01+0.00000000e+00j,
       1.27210593e+01+0.00000000e+00j, 6.07186982e+02+0.00000000e+00j,
       6.07205114e+02+0.00000000e+00j, 7.49771709e+02+0.00000000e+00j,
       7.49785593e+02+0.00000000e+00j, 2.00279327e+03+0.00000000e+00j,
