MOLRECORD
{'provenance': {'creator': 'QCElemental', 'routine': 'qcelemental.molparse.from_string', 'version': 'v0.25.1'}, 'units': 'Bohr', 'geom': [4.520945343173193e-19, 0.0, -5.825488772043468e-06, 4.520945343173193e-19, 0.0, 2.2483493379801955, 1.9470798574176247, 0.0, -1.1241428506770414, -1.9470798574176247, 0.0, -1.1241428506770414], 'elea': [11, 1, 1, 1], 'elez': [5, 1, 1, 1], 'elem': ['B', 'H', 'H', 'H'], 'mass': [11.00930536, 1.00782503223, 1.00782503223, 1.00782503223], 'real': [True, True, True, True], 'elbl': ['', '', '', ''], 'fragment_separators': [], 'molecular_charge': 0.0, 'fragment_charges': [0.0], 'molecular_multiplicity': 1, 'fragment_multiplicities': [1], 'fix_com': False, 'fix_orientation': False, 'fix_symmetry': 'c1', 'name': 'BH3'}
Geometry of the molecule is:

[[ 4.52094534e-19  0.00000000e+00 -5.82548877e-06]
 [ 4.52094534e-19  0.00000000e+00  2.24834934e+00]
 [ 1.94707986e+00  0.00000000e+00 -1.12414285e+00]
 [-1.94707986e+00  0.00000000e+00 -1.12414285e+00]]
MASS
[11.00930536  1.00782503  1.00782503  1.00782503]
{'q': Datum(numeric=True, label='normal mode', units='a0 u^1/2', data=array([[ 2.31025125e-27,  8.77914786e-18,  8.70976632e-01,
        -1.59923155e-01, -1.91382167e-02,  6.16233321e-05,
         3.90520745e-16, -1.22954816e-13, -3.14033747e-01,
         1.45799630e-16, -4.77934321e-14, -3.41819868e-01],
       [ 4.08308047e-14, -1.22562994e-13,  1.26179724e-01,
         7.42911214e-01, -4.65514323e-01,  1.10163638e-13,
        -6.46568858e-16, -3.14010959e-01,  1.23026589e-13,
        -2.66398254e-04, -3.41840704e-01,  4.77395901e-14],
       [ 1.48669028e-14,  2.78435790e-05,  1.00101768e-01,
         4.55026913e-01,  7.53307456e-01, -1.05313273e-13,
        -4.64174557e-01,  1.26435041e-15, -7.77156117e-16,
         2.46372677e-18,  3.07249779e-17,  2.77555756e-17],
       [ 4.47340002e-23, -1.69126061e-14,  2.63523357e-01,
        -4.83864724e-02, -5.79047352e-03,  5.77244929e-01,
        -8.64548851e-16,  3.02298976e-13,  7.71215507e-01,
         2.59004202e-17, -1.94359346e-15, -1.39854405e-02],
       [ 1.23933192e-14, -3.70992033e-14,  3.81770341e-02,
         2.24775786e-01, -1.40846370e-01,  3.31971679e-14,
        -2.10116317e-16, -7.91941270e-02,  3.10355524e-14,
         5.78011348e-01,  7.66688876e-01, -1.06981710e-13],
       [-5.30603883e-13,  8.16465904e-01,  3.02868678e-02,
         1.37673292e-01,  2.27921281e-01, -7.90791012e-15,
         5.11433366e-01, -1.35238057e-15,  5.30487513e-16,
         4.58362129e-17,  9.08690755e-17, -4.91325402e-19],
       [ 6.08217498e-18,  8.51104374e-15,  2.63523357e-01,
        -4.83864724e-02, -5.79047352e-03, -2.88724301e-01,
         7.36776496e-16,  3.68264860e-01,  1.33352043e-01,
         4.99681294e-01, -3.38673290e-01,  5.71870764e-01],
       [ 1.23770232e-14, -2.23481956e-14,  3.81770341e-02,
         2.24775786e-01, -1.40846370e-01, -5.00032421e-01,
         8.96208902e-16,  5.58519200e-01,  3.68133068e-01,
        -2.88565435e-01,  1.81568040e-01, -3.38298126e-01],
       [ 7.07106781e-01, -4.08278965e-01,  3.02868678e-02,
         1.37673292e-01,  2.27921281e-01, -4.37983117e-14,
         5.11359899e-01, -1.31944166e-15,  5.30411303e-16,
 
    Psi4 stopped on: Saturday, 12 August 2023 08:08AM
    Psi4 wall time for execution: 0:00:01.28

*** Psi4 exiting successfully. Buy a developer a beer!
03, -2.88724301e-01,
        -9.81150915e-16, -3.68264860e-01,  1.33352043e-01,
        -4.99681294e-01,  3.38673290e-01,  5.71870764e-01],
       [ 1.23770232e-14, -5.16544929e-14,  3.81770341e-02,
         2.24775786e-01, -1.40846370e-01,  5.00032421e-01,
         1.65730405e-15,  5.58519200e-01, -3.68133068e-01,
        -2.88565435e-01,  1.81568040e-01,  3.38298126e-01],
       [-7.07106781e-01, -4.08278965e-01,  3.02868678e-02,
         1.37673292e-01,  2.27921281e-01, -4.37983116e-14,
         5.11359899e-01, -1.28474719e-15,  5.30411303e-16,
         3.69007142e-17,  7.17942961e-17, -4.91254777e-19]]), comment='normalized mass-weighted', doi=None, glossary=''), 'omega': Datum(numeric=True, label='frequency', units='cm^-1', data=array([0.00000000e+00+2.37427455e+01j, 0.00000000e+00+2.10086981e+01j,
       0.00000000e+00+3.36408497e-05j, 0.00000000e+00+2.11038978e-05j,
       1.74468642e-05+0.00000000e+00j, 2.75342273e+01+0.00000000e+00j,
       1.15705966e+03+0.00000000e+00j, 1.21813389e+03+0.00000000e+00j,
       1.21824824e+03+0.00000000e+00j, 2.56778851e+03+0.00000000e+00j,
       2.70158200e+03+0.00000000e+00j, 2.70168964e+03+0.00000000e+00j]), comment='', doi=None, glossary=''), 'degeneracy': Datum(numeric=True, label='degeneracy', units='', data=array([1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1]), comment='', doi=None, glossary=''), 'TRV': Datum(numeric=False, label='translation/rotation/vibration', units='', data=['V', 'V', 'TR', 'TR', 'TR', 'V', 'V', 'V', 'V', 'V', 'V', 'V'], comment='', doi=None, glossary=''), 'gamma': Datum(numeric=False, label='irreducible representation', units='', data=['A', 'A', None, None, None, 'A', 'A', 'A', 'A', 'A', 'A', 'A'], comment='', doi=None, glossary=''), 'w': Datum(numeric=True, label='normal mode', units='a0', data=array([[ 6.96272519e-28,  2.64589378e-18,  2.62498330e-01,
        -4.81982634e-02, -5.76795030e-03,  1.85722799e-05,
         1.17696663e-16, -3.70566012e-14, -9.46447139e-02,
         4.39416604e-17, -1.44041707e-14, -1.03019003e-01],
       [ 1.23057470e-14, -3.69385124e-14,  3.80285368e-02,
         2.23901475e-01, -1.40298520e-01,  3.32015463e-14,
        -1.94865441e-16, -9.46378458e-02,  3.70782325e-14,
        -8.02881435e-05, -1.03025283e-01,  1.43879436e-14],
       [ 4.48064506e-15,  8.39160629e-06,  3.01690608e-02,
         1.37137783e-01,  2.27034735e-01, -3.17397245e-14,
